" ","EN","FR","DE","ES","IT","NL","NO","TR","JP","KR","RU","AR","PT","CN","CNT","FA","ID","MS","TH","FI"
"string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string","string"
"TID_KOREA_DISCLAIMER",,,,,,,,,,,,,,,,,,,,
"TID_KOREA_DISCLAIMER_LINK",,,,,,,,,,,,,,,,,,,,
"TID_BLIND_DECK_YTCHA_1","Trymacs's deck","Deck de Trymacs","Trymacs‘ Deck","Mazo de Trymacs","Mazzo di Trymacs","Trymacs’ set","Trymacs’ kampkort","Trymacs’in destesi","Trymacsのデッキ","Trymacs의 덱","Колода Trymacs","مجموعة معركة Trymacs","Deck de Trymacs","Trymacs推荐卡组","Trymacs推薦牌組","دسته نبرد Trymacs","Dek Trymacs","Dek Trymacs","สำรับของ Trymacs","Trymacsin pakka"
"TID_BLIND_DECK_YTCHA_2","kiokio's deck","Deck de kiokio","kiokios Deck","Mazo de kiokio","Mazzo di kiokio","kiokio’s set","kiokios kampkort","kiokio’nun destesi","きおきおのデッキ","Kiokio의 덱","Колода kiokio","مجموعة معركة kiokio","Deck de kiokio","kiokio推荐卡组","kiokio推薦牌組","دسته نبرد kiokio","Dek kiokio","Dek kiokio","สำรับของ kioki","kiokion pakka"
"TID_BLIND_DECK_YTCHA_3","Alvaro845's deck","Deck d'Alvaro845","Alvaro845s Deck","Mazo de Alvaro845","Mazzo di Alvaro845","Alvaro845's set","Alvaro845s kampkort","Alvaro845'in destesi","Alvaro845のデッキ","Alvaro845의 덱","Колода Alvaro845","مجموعة معركة Alvaro845","Deck de Alvaro845","Alvaro845推荐卡组","Alvaro845推薦牌組","دسته نبرد Alvaro845","Dek Alvaro845","Dek Alvaro845","สำรับของ Alvaro845","Alvaro845:n pakka"
"TID_BLIND_DECK_YTCHA_4","Clash with Ash's deck","Deck de Clash with Ash","Clash with Ashs Deck","Mazo de Clash with Ash","Mazzo di Clash with Ash","Clash with Ash’ set","Clash with Ashs kampkort","Clash with Ash’in destesi","Clash with Ashのデッキ","Clash with Ash의 덱","Колода Clash with Ash","مجموعة معركة Clash with Ash","Deck de Clash with Ash","Clash with Ash推荐卡组","Clash with Ash推薦牌組","دسته نبرد Clash with Ash","Dek Clash with Ash","Dek Clash with Ash","สำรับของ Clash with Ash","Clash with Ashin pakka"
"TID_BLIND_DECK_YTCHA_5","Grax's deck","Deck de Grax","Grax‘ Deck","Mazo de Grax","Mazzo di Grax","Grax’ set","Grax’ kampkort","Grax’ın destesi","Graxのデッキ","Grax의 덱","Колода Grax","مجموعة معركة Grax","Deck de Grax","Grax推荐卡组","Grax推薦牌組","دسته نبرد Grax","Dek Grax","Dek Grax","สำรับของ Grax","Graxin pakka"
"TID_BLIND_DECK_YTCHA_6","Godspeed's deck","Deck de Godspeed","Godspeeds Deck","Mazo de Godspeed","Mazzo di Godspeed","Godspeeds set","Godspeeds kampkort","Godspeed’in destesi","Godspeedのデッキ","Godspeed의 덱","Колода Godspeed","مجموعة معركة Godspeed","Deck de Godspeed","老高推荐卡组","老高推薦牌組","دسته نبرد Godspeed","Dek Godspeed","Dek Godspeed","สำรับของ Godspeed","Godspeedin pakka"
"TID_BLIND_DECK_YTCHA_7","Trapa's deck","Deck de Trapa","Trapas Deck","Mazo de Trapa","Mazzo di Trapa","Trapa's set","Trapas kampkort","Trapa’nın destesi","Trapaのデッキ","Trapa의 덱","Колода Trapa","مجموعة معركة Trapa","Deck de Trapa","Trapa推荐卡组","Trapa推薦牌組","دسته نبرد Trapa","Dek Trapa","Dek Trapa","สำรับของ Trapa","Trapan pakka"
"TID_BLIND_DECK_YTCHA_8","JUNE's deck","Deck de JUNE","JUNEs Deck","Mazo de JUNE","Mazzo di JUNE","JUNE’s set","JUNEs kampkort","JUNE’un destesi","JUNEのデッキ","JUNE의 덱","Колода JUNE","مجموعة معركة JUNE","Deck de JUNE","JUNE推荐卡组","JUNE推薦牌組","دسته نبرد JUNE","Dek JUNE","Dek JUNE","สำรับของ JUNE","JUNEn pakka"
"TID_BLIND_DECK_YTCHA_9","Flakes Power's deck","Deck de Flakes Power","Flakes Powers Deck","Mazo de Flakes Power","Mazzo di Flakes Power","Flakes Powers set","Flakes Powers kampkort","Flakes Power’ın destesi","Flakes Powerのデッキ","Flakes Power의 덱","Колода Flakes Power","مجموعة معركة Flakes Power","Deck de Flakes Power","Flakes Power推荐卡组","Flakes Power推薦牌組","دسته نبرد Flakes Power","Dek Flakes Power","Dek Flakes Power","สำรับของ Flakes Power","Flakes Powerin pakka"
"TID_BLIND_DECK_YTCHA_10","Orange Juice's deck","Deck d'Orange Juice","Orange Juices Deck","Mazo de Orange Juice","Mazzo di Orange Juice","Orange Juice’ set","Orange Juices kampkort","Orange Juice’un destesi","Orange Juiceのデッキ","Orange Juice의 덱","Колода Orange Juice","مجموعة معركة Orange Juice","Deck de Orange Juice","Orange Juice推荐卡组","Orange Juice推薦牌組","دسته نبرد Orange Juice","Dek Orange Juice","Dek Orange Juice","สำรับของ Orange Juice","Orange Juicen pakka"
"TID_SPELL_ELITE_ARCHER","Magic Archer","Archer magique","Magieschütze","Arquero mágico","Arciere magico","Magische boogschutter","Magisk bueskytter","Büyülü Okçu","マジックアーチャー","마법 아처","Магический лучник","رامي السهام السحري","Arqueiro Mágico","神箭游侠","神箭射手","تیرانداز جادویی","Pemanah Sihir","Pemanah Ajaib","พลธนูเวทมนตร์","Taikajousiampuja"
"TID_SPELL_INFO_ELITE_ARCHER","Not quite a Wizard, nor an Archer - he shoots a magic arrow that passes through and damages all enemies in its path. It's not a trick, it's magic!","Mi-sorcier, mi-archer, il tire une flèche magique qui traverse tous les ennemis sur son passage en leur infligeant des dégâts. Aucun trucage, c'est magique !","Er ist ein Zwischending aus Zauberer und Bogenschütze und verschießt magische Pfeile, die alle Feinde in der Schusslinie durchdringen. Das ist kein Zaubertrick, sondern Magie!","No es un mago ni tampoco un arquero. Dispara una flecha mágica que atraviesa y daña a los enemigos que se interponen en su camino. No es ningún truco, ¡es magia!","Non puoi definirlo né stregone, né arciere: scocca una freccia magica che colpisce tutti i nemici sul suo cammino. Ci resti di stucco, ma non è un trucco!","Geen echte tovenaar en ook geen echte boogschutter. Hij vuurt een magische pijl af die door alle vijanden heengaat en ze schade toebrengt. Dat is geen trucje, maar magie!","Han er ikke egentlig en trollmann, eller en bueskytter, men han skyter en magisk pil som skader alle fiender den passerer! Det er ikke et triks, det er magi!","Tam olarak bir Büyücü veya Okçu değil. Yolundaki tüm düşmanların içinden geçen ve onlara hasar veren büyülü bir ok atar. Bu bir numara değil, büyü!","ウィザードでもアーチャーでもありませんが、彼の撃ち出す魔法の矢は、あらゆる敵を突き抜けてダメージを与えます。種も仕掛けもありません。つまり魔法です！","마법사라 하기도 뭐하고, 그렇다고 아처도 아닙니다. 그가 쏘는 마법 화살은 경로 상의 모든 유닛을 관통해 피해를 줍니다. 속임수가 아니라 마법이랍니다!","Вроде и не колдун, но и не лучник. Стреляет магической стрелой, пронзающей и наносящей урон всем врагам на своем пути. Никакого мошенничества, а сплошное волшебство!","ليس ساحرًا بالضبط، ولا رامي سهام - إنه يرمي سهمًا سحريًا يخترق ويلحق الضرر بجميع الأعداء في طريقه. إنها ليست خدعة، إنها سحر!","Não é nem um Mago, nem uma Arqueira. Ele atira com uma flecha mágica que passa danificando tudo pelo caminho. Não é tecnologia, é feitiçaria!","说他是法师或是弓箭手未免有点太小瞧他了！他射出的神箭穿透性极强，可对飞行路径上的所有敌人造成伤害。这可不是街头魔术，这是他的魔法神箭！","法師？弓箭手？這些都不足以代表他！他射出的箭矢穿透力極強，能對飛行路徑上所有敵人造成傷害。那不是花招，更不是魔術，那是他充滿魔法的神箭！","در اصل نه جادوگره و نه تیراندازه- اما نیزه‌ای جادویی پرتاب می‌کنه که از تمام دشمن‌های سر راهش رد می‎شه و بهشون آسیب می‌زنه. کلک نیست بلکه جادوئه!","Bukan Penyihir, bukan Pemanah - dia menembakkan panah sihir yang menembus dan merusak semua musuh di jalurnya. Bukan trik, ini sihir!","Bukannya Ahli Sihir juga bukan Pemanah - dia menembak panah ajaib menerusi dan memusnahkan semua musuh dalam haluannya. Ia bukan helah, ia kuasa ajaib!","พ่อมดก็ไม่ใช่ พลธนูก็ไม่เชิง - เขายิงลูกศรเวทมนตร์ที่พุ่งทะลุและสร้างความเสียหายให้ศัตรูที่ขวางทาง นั่นไม่ใช่มายากล แต่คือเวทมนตร์ต่างหาก!","Tämä ei ole aivan velho eikä jousiampuja. Hänen taikanuolensa lävistää tielleen osuvat viholliset vahingoittaen niitä. Maagista!"
"TID_TUTORIAL_1_KING_TEXT1","Welcome to Clash Royale... Let's Go!","Bienvenue dans Clash Royale... C'est parti !","Willkommen bei Clash Royale! Los geht´s!","Esto es Clash Royale. ¡Empecemos!","Benvenuto in Clash Royale... Iniziamo!","Welkom bij Clash Royale. Laten we beginnen!","Velkommen til Clash Royale. Kom igjen!","Clash Royale'a hoş geldin... Haydi başlayalım!","クラッシュ・ロワイヤルにようこそ。\nさっそく始めましょう！","클래시 로얄에 오셨습니다. 환영합니다. 가봅시다!","Добро пожаловать в Clash Royale! Поехали!","مرحبًا بك في Clash Royale... فلننطلق!","Você está no Clash Royale! Vamos nessa!","欢迎来到《部落冲突:皇室战争》......我们开始吧！","歡迎來到《部落衝突:皇室戰爭》......我們開始吧！","به Clash Royale خوش اومدی... بزن بریم!","Selamat datang di Clash Royale... Ayo!","Selamat datang ke Clash Royale... Mari bermula!","ยินดีต้อนรับสู่ Clash Royale... เราไปกันเลย!","Tervetuloa Clash Royaleen... Antaa palaa!"
"TID_TUTORIAL_1_KING_TEXT2","Now, lets learn some DEFENSE!","Intéressons-nous à la défense !","Jetzt wird verteidigt!","Toca aprender cómo defenderse.","Adesso impariamo come DIFENDERE!","Nu leer ik je hoe je je moet verdedigen.","Det er tid for å lære seg litt FORSVAR!","Şimdi biraz SAVUNMA öğrenelim!","まずは防衛について学びましょう！","이제 방어를 배워봅시다!","А теперь давай научимся обороняться!","والآن، لنتعلم بعض أساليب الدفاع!","Vamos falar de DEFESA!","现在，我们来学习防守！","現在，我們來學習防守！","حالا وقتشه یک کم دفاع یاد بگیریم!","Sekarang, ayo belajar PERTAHANAN!","Sekarang, mari kita belajar sedikit PERTAHANAN!","เอาล่ะ มาเรียนรู้เรื่องการป้องกันกัน!","Kokeillaanpas sitten, miten PUOLUSTETAAN!"
"TID_TUTORIAL_ENEMY_AREA","Destroy enemy towers!","Détruisez les tours ennemies !","Zerstöre gegnerische Türme!","¡Destruye las torres enemigas!","Distruggi le torri nemiche!","Vernietig vijandelijke torens!","Ødelegg fiendens tårn!","Düşman kulelerini yok et!","敵のタワーを壊そう！","상대의 타워를 파괴하세요!","Уничтожь башни противника!","دمّر أبراج العدو!","Destrua as torres inimigas!","摧毁敌军皇家塔！","摧毀敵軍皇家塔！","برج‌های دشمن رو نابود کن!","Hancurkan benteng musuh!","Musnahkan menara musuh!","ทำลายหอคอยศัตรู!","Tuhoa vihollistorneja!"
"TID_BLIND_DECK_CCGS_1","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck","Berin's deck"
"TID_BLIND_DECK_CCGS_2","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck","ElecTr1fy's deck"
"TID_BLIND_DECK_CCGS_3","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck","Fuchi's deck"
"TID_BLIND_DECK_CCGS_4","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck","Adrian Piedra's deck"
"TID_BLIND_DECK_CCGS_5","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck","YaoYao's deck"
"TID_BLIND_DECK_CCGS_6","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck","Amaterasu's deck"
"TID_BLIND_DECK_CCGS_7","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck","X-Bow Master's deck"
"TID_BLIND_DECK_CCGS_8","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck","Musicmaster's deck"
"TID_BLIND_DECK_CCGS_9","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck","Coltonw83's deck"
"TID_BLIND_DECK_CCGS_10","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck","Loupanji's deck"
"TID_BLIND_DECK_CCGS_11","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck","Sergioramos's deck"
